[Resume] epoch=879  step=824502
Data dir       : /anvil/scratch/x-ezhou1/physics_datasets/data/all
Num images     : 30000
Original size  : 1024x1024 (no resize)
Pool factor k  : 4  ->  256x256
Compression    : 16x
Preloading all images into RAM...
Preload done!
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/epoch_0900.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/epoch_0950.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/epoch_1000.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/latest.pt
  Saved: /anvil/scratch/x-ezhou1/physics_datasets/Experiments_Output/CelebA_HQ/k4_patch8_fixlr_Epoch878/checkpoints/final.pt
